Number,Months,Leads,LeadsToCustomer,Average Rating,Campaign Type,State
1,10/06/2017,146,126,3.7,Email Campaign,NY
2,08/10/2017,51,31,4.5,Social Media,MI
3,12/09/2017,191,171,3.1,Youtube Survey,CA
4,01/11/2018,104,84,1.2,Webinar,WV
5,04/04/2018,81,61,2.4,Email Campaign,KS
6,10/07/2017,158,138,2.8,Social Media,NY
7,05/14/2018,60,40,2.1,PaperBased,FL
8,04/20/2018,62,42,1.9,Webinar,FL
9,12/16/2017,163,143,2.7,Email Campaign,MN
10,11/22/2017,25,5,1.5,Youtube Survey,KY
11,09/19/2017,183,163,4.9,Social Media,DC
12,02/18/2018,133,113,2.5,Email Campaign,FL
13,04/17/2018,117,97,2.6,Email Campaign,NY
14,12/13/2017,92,72,2.2,PaperBased,CO
15,06/25/2018,193,173,2.6,Webinar,MI
16,03/17/2018,88,68,4.9,PaperBased,DC
17,09/28/2017,105,85,4.7,Youtube Survey,CA
18,03/19/2018,138,118,2.1,Youtube Survey,KS
19,03/31/2018,108,88,4.7,Webinar,KS
20,11/23/2017,86,66,2.5,Social Media,NY
21,04/17/2018,162,142,2.9,Social Media,FL
22,11/12/2017,192,172,1,Webinar,CA
23,02/20/2018,105,85,3.5,PaperBased,CA
24,01/25/2018,95,75,3.7,Youtube Survey,TX
25,01/07/2018,54,34,1.9,Social Media,GA
26,11/15/2017,60,40,1.1,Webinar,IN
27,09/08/2017,111,91,4,Email Campaign,CA
28,11/17/2017,51,31,1.6,Webinar,CA
29,05/31/2018,158,138,3,Youtube Survey,CA
30,03/24/2018,110,90,1.8,Social Media,CO
31,04/10/2018,133,113,4.8,PaperBased,MD
32,02/02/2018,153,133,2.6,PaperBased,TN
33,09/10/2017,147,127,2.7,Youtube Survey,OK
34,09/11/2017,104,84,5,Webinar,LA
35,05/30/2018,165,145,4.9,Youtube Survey,TX
36,05/23/2018,124,104,4.4,PaperBased,NY
37,02/24/2018,68,48,4.7,Youtube Survey,KY
38,10/10/2017,163,143,1.4,Email Campaign,CA
39,12/20/2017,92,72,1.9,PaperBased,NC
40,11/27/2017,60,40,4.3,Social Media,OR
41,01/05/2018,189,169,5,PaperBased,WA
42,05/17/2018,149,129,2.9,PaperBased,FL
43,09/11/2017,46,26,3.8,Youtube Survey,CA
44,06/07/2018,167,147,1,PaperBased,DC
45,08/06/2017,49,29,4.6,Webinar,DC
46,11/08/2017,108,88,1.1,PaperBased,AL
47,05/14/2018,43,23,3.5,Social Media,FL
48,04/19/2018,135,115,4.4,Webinar,TX
49,10/28/2017,163,143,1.8,Youtube Survey,MO
50,10/07/2017,38,18,5,Social Media,FL
51,06/14/2018,131,111,2,Social Media,MN
52,04/29/2018,85,65,1.9,Email Campaign,AK
53,05/23/2018,64,44,3.4,Youtube Survey,FL
54,07/11/2018,41,21,3.6,Youtube Survey,NE
55,04/17/2018,180,160,1.6,Social Media,TX
56,02/07/2018,48,28,4.6,PaperBased,TX
57,04/23/2018,193,193,4.4,Webinar,AZ
58,12/13/2017,35,35,3.7,Youtube Survey,AL
59,12/15/2017,38,38,3.8,PaperBased,KY
60,06/26/2018,179,179,2.4,PaperBased,NM
61,05/23/2018,40,40,2.6,Email Campaign,DC
62,08/27/2017,38,38,4.4,Email Campaign,TX
63,08/20/2017,160,160,3.5,Youtube Survey,TN
64,01/19/2018,40,40,1.2,Webinar,NE
65,10/01/2017,175,175,3.3,Youtube Survey,CA
66,04/27/2018,40,40,1.6,Youtube Survey,DC
67,09/19/2017,52,52,4.5,Youtube Survey,TX
68,10/11/2017,153,153,1.2,Webinar,FL
69,02/03/2018,144,144,4.3,Email Campaign,UT
70,06/24/2018,179,179,2.8,Email Campaign,NY
71,05/08/2018,101,101,1.9,PaperBased,AL
72,03/24/2018,35,35,3.5,Social Media,TX
73,03/09/2018,174,174,3.6,PaperBased,FL
74,02/25/2018,73,73,1.6,Webinar,VA
75,11/21/2017,28,28,1.7,Webinar,OK
76,06/25/2018,32,32,3.6,Social Media,VA
77,06/29/2018,25,25,4.6,Email Campaign,TX
78,08/18/2017,133,133,4.1,Email Campaign,NY
79,03/04/2018,169,169,2.5,PaperBased,CA
80,03/17/2018,95,95,2.2,Email Campaign,CT
81,05/18/2018,88,88,2.8,Email Campaign,NV
82,12/03/2017,66,66,4.7,Webinar,TN
83,05/24/2018,95,95,2.9,Email Campaign,KS
84,04/02/2018,116,116,4.2,PaperBased,TN
85,03/04/2018,79,79,4.9,Youtube Survey,CA
86,08/26/2017,76,76,4.4,Email Campaign,CT
87,02/10/2018,57,57,2.4,Youtube Survey,CO
88,06/09/2018,114,114,2.2,PaperBased,NY
89,07/18/2018,144,144,4.6,Webinar,TX
90,04/05/2018,196,196,4.2,Social Media,CA
91,01/22/2018,164,164,2.6,Webinar,DC
92,06/20/2018,198,198,1.5,Webinar,IL
93,11/27/2017,173,173,2.1,Webinar,AL
