song_id,song,Artist Name,Genre,Song Length(Seconds),Frequency
a054P00000uaFvH,Starboy,The Weeknd,Jazz,374027,8165
a054P00000uaFvI,Hasta el Amanecer,Nicky Jam,Jazz,238132,2718
a054P00000uaFvJ,Faded,Alan Walker,Indie Rock,244088,4369
a054P00000uaFvK,"CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's ""TROLLS"")",Justin Timberlake,Country Music,190566,4262
a054P00000uaFvL,Borro Cassette,Maluma,Rhythm and Blues,221518,8455
a054P00000uaFvM,One Dance,Drake,Rock Music,199157,7547
a054P00000uaFvN,Gyal You A Party Animal,Charly Black,Electro,368441,1745
a054P00000uaFvOQAU,ReggaetÃ³n Lento (Bailemos),CNCO,Electronic Dance Music,247640,5543
a054P00000uaFvP,Let Me Love You,DJ Snake,Dubstep,180871,7190
a054P00000uaFvQ,24K Magic,Bruno Mars,Rhythm and Blues,292571,4503
a054P00000uaFvR,Encantadora,Yandel,Dubstep,323605,5466
a054P00000uaFvS,I Took A Pill In Ibiza,Mike Posner,Dubstep,394739,3263
a054P00000uaFvT,Chantaje,Shakira,Pop Music,197328,6781
a054P00000uaFvU,Chillax,Farruko,Electro,282697,7440
a054P00000uaFvV,Otra Vez (feat. J Balvin),Zion & Lennox,Indie Rock,231781,1878
a054P00000uaFvW,Safari,J Balvin,Pop Music,140329,5202
a054P00000uaFvX,La Bicicleta,Carlos Vives,Techno,235520,7032
a054P00000uaFvY,Vente Pa' Ca,Ricky Martin,Rock Music,273554,3627
a054P00000uaFvZ,Andas En Mi Cabeza,Chino & Nacho,Country Music,276793,3974
a054P00000uaFva,Traicionera,Sebastian Yatra,Electronic Dance Music,228623,3006
a054P00000uaFvb,Shaky Shaky,Daddy Yankee,Pop Music,232629,2590
a054P00000uaFvc,Dile Que Tu Me Quieres,Ozuna,Pop Music,254880,3540
a054P00000uaFvd,DUELE EL CORAZON,Enrique Iglesias,Dubstep,257602,7871
a054P00000uaFve,Closer,The Chainsmokers,Rhythm and Blues,169430,8111
a054P00000uaFvf,Desde Esa Noche,ThalÃ­a,Pop Music,246015,7430
a054P00000uaFvg,Don't Wanna Know,Maroon 5,Rock Music,228993,7984
a054P00000uaFvh,La Gozadera,Gente De Zona,Indie Rock,226951,2011
a054P00000uaFvi,Me Llamas (feat. Maluma),Piso 21,Dubstep,220056,3439
a054P00000uaFvj,Cuatro Babys,Maluma,Rock Music,430080,3747
a054P00000uaFvk,My Way,Calvin Harris,Rhythm and Blues,266788,4937
a054P00000uaFvl,Gyal You A Party Animal,Charly Black,Electronic Dance Music,240326,7400
a054P00000uaFvm,Baila Conmigo,Juan MagÃ¡n,Rock Music,281054,7272
a054P00000uaFvnQAE,Por Fin Te EncontrÃ©,Cali Y El Dandee,Electronic Dance Music,212276,1400
a054P00000uaFvo,Bailame Despacio,Xantos,Dubstep,342144,2020
a054P00000uaFvp,Quisiera,CNCO,Electro,215519,7263
a054P00000uaFvq,Ay Mi Dios,IAmChino,Electronic Dance Music,226220,8304
a054P00000uaFvr,Vacaciones,Wisin,Jazz,272544,8162
a054P00000uaFvs,We Don't Talk Anymore (feat. Selena Gomez),Charlie Puth,Country Music,226742,6952
a054P00000uaFvt,I'm Yours,Jason Mraz,Electro,265961,4633
a054P00000uaFvu,Hymn For The Weekend,Coldplay,Dubstep,294614,1823
a054P00000uaFvv,Sex,Cheat Codes,Rhythm and Blues,255582,4830
a054P00000uaFvw,Bohemian Rhapsody,Queen,Electronic Dance Music,173112,7179
a054P00000uaFvx,Final Song,MÃ?,Jazz,204916,4595
a054P00000uaFvy,Shed a Light,Robin Schulz,Indie Rock,249103,2302
a054P00000uaFvz,Stay,Kygo,Techno,199970,8410
a054P00000uaFw0,DM,Mueka,Techno,305528,1226
a054P00000uaFw1,Safe And Sound,Capital Cities,Jazz,268878,4922
a054P00000uaFw2QAE,CÃ³mo Te Atreves,Morat,Rock Music,263732,7185
a054P00000uaFw3,Afuera del planeta,Manuel Medrano,Pop Music,225233,7042
a054P00000uaFw4,Si Ella Quisiera,Justin Quiles,Dubstep,271447,7651
a054P00000uaFw5,Te Busco (feat. Nicky Jam),Cosculluela,Rock Music,38359,8206
