song_id,Track Name,Artist Name,Genre,Song Length(Seconds),Frequency
a054P00000uaFeA,Starboy,The Weeknd,Jazz,374027,8165
a054P00000uaFZw,Hasta el Amanecer,Nicky Jam,Jazz,238132,2718
a054P00000uaFZx,Faded,Alan Walker,Indie Rock,244088,4369
a054P00000uaFet,"CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's ""TROLLS"")",Justin Timberlake,Country Music,190566,4262
a054P00000uaFe5,Borro Cassette,Maluma,Rhythm and Blues,221518,8455
a054P00000uaFXe,One Dance,Drake,Rock Music,199157,7547
a054P00000uaFej,Gyal You A Party Animal - Remix,Charly Black,Electro,368441,1745
a054P00000uaFMx,ReggaetÃ³n Lento (Bailemos),CNCO,Electronic Dance Music,247640,5543
a054P00000uaFYI,Let Me Love You,DJ Snake,Dubstep,180871,7190
a054P00000uaFWe,24K Magic,Bruno Mars,Rhythm and Blues,292571,4503
a054P00000uaFgL,Encantadora - Remix,Yandel,Dubstep,323605,5466
a054P00000uaFRh,I Took A Pill In Ibiza - Seeb Remix,Mike Posner,Dubstep,394739,3263
a054P00000uaFdW,Chantaje,Shakira,Pop Music,197328,6781
a054P00000uaFdS,Chillax,Farruko,Electro,282697,7440
a054P00000uaFdb,Otra Vez (feat. J Balvin),Zion & Lennox,Indie Rock,231781,1878
a054P00000uaFdl,Safari,J Balvin,Pop Music,140329,5202
a054P00000uaFai,La Bicicleta,Carlos Vives,Techno,235520,7032
a054P00000uaFdg,Vente Pa' Ca,Ricky Martin,Rock Music,273554,3627
a054P00000uaFdv,Andas En Mi Cabeza,Chino & Nacho,Country Music,276793,3974
a054P00000uaFXz,Traicionera,Sebastian Yatra,Electronic Dance Music,228623,3006
a054P00000uaFVv,Shaky Shaky,Daddy Yankee,Pop Music,232629,2590
a054P00000uaFe0,Dile Que Tu Me Quieres,Ozuna,Pop Music,254880,3540
a054P00000uaFZv,DUELE EL CORAZON,Enrique Iglesias,Dubstep,257602,7871
a054P00000uaFbM,Closer,The Chainsmokers,Rhythm and Blues,169430,8111
a054P00000uaFcF,Desde Esa Noche,ThalÃ­a,Pop Music,246015,7430
a054P00000uaFeF,Don't Wanna Know,Maroon 5,Rock Music,228993,7984
a054P00000uaFeK,La Gozadera,Gente De Zona,Indie Rock,226951,2011
a054P00000uaFWA,Me Llamas (feat. Maluma) - Remix,Piso 21,Dubstep,220056,3439
a054P00000uaFeP,Cuatro Babys,Maluma,Rock Music,430080,3747
a054P00000uaFeU,My Way,Calvin Harris,Rhythm and Blues,266788,4937
a054P00000uaFeZ,Gyal You A Party Animal,Charly Black,Electronic Dance Music,240326,7400
a054P00000uaFee,Baila Conmigo,Juan MagÃ¡n,Rock Music,281054,7272
a054P00000uaFe1,Por Fin Te EncontrÃ©,Cali Y El Dandee,Electronic Dance Music,212276,1400
a054P00000uaFey,Bailame Despacio,Xantos,Dubstep,342144,2020
a054P00000uaFea,Quisiera,CNCO,Electro,215519,7263
a054P00000uaFdq,Ay Mi Dios,IAmChino,Electronic Dance Music,226220,8304
a054P00000uaFcP,Vacaciones,Wisin,Jazz,272544,8162
a054P00000uaFeo,We Don't Talk Anymore (feat. Selena Gomez),Charlie Puth,Country Music,226742,6952
a054P00000uaFUL,I'm Yours,Jason Mraz,Electro,265961,4633
a054P00000uaFWs,Hymn For The Weekend,Coldplay,Dubstep,294614,1823
a054P00000uaFkh,Sex,Cheat Codes,Rhythm and Blues,255582,4830
a054P00000uaFZp,Bohemian Rhapsody - Remastered 2011,Queen,Electronic Dance Music,173112,7179
a054P00000uaFkm,Final Song,MÃ?,Jazz,204916,4595
a054P00000uaFg8,Shed a Light,Robin Schulz,Indie Rock,249103,2302
a054P00000uaFUM,Stay,Kygo,Techno,199970,8410
a054P00000uaFkn,DM,Mueka,Techno,305528,1226
a054P00000uaFkr,Safe And Sound,Capital Cities,Jazz,268878,4922
